update,learning_rate,mean_loss,mean_candidate_thermal_smooth,best_candidate_thermal_smooth,worst_candidate_exact_tmax,mean_total_variation,mean_binarization_penalty,softmin,diversity_penalty,maximum_projection_absolute_error,gradient_norm_before_clipping,gradient_norm_after_clipping,wall_seconds
374,0.0001,0.14457042339164386,0.41955741198873564,0.13037493222355903,0.8148354020171105,0.027371235191822052,0.11867927759885788,0.14423777171724564,0.0003052804386243224,4.470348358154297e-08,0.16035988102666535,0.16035988102666535,1.4250968089327216
375,0.0001,0.14145923046792275,0.39818198535438326,0.1272635207176917,0.7788616517877447,0.027339305728673935,0.11867640912532806,0.14112627140068623,0.00030561976018361747,2.9802322387695312e-08,0.1463257456396993,0.1463257456396993,1.4353802762925625
376,0.0001,0.159646420763412,0.43578595461550307,0.14545253219269672,0.8218602552462865,0.02886645682156086,0.11903387308120728,0.15931544001449888,0.00030211429111659527,2.9802322387695312e-08,0.18743400492495924,0.18743400492495924,1.4089845037087798
377,0.0001,0.1665697084183,0.4440432544844156,0.15237546453941453,0.8151887440944948,0.029324743896722794,0.1192336231470108,0.16623838175217198,0.0003020019212272018,4.470348358154297e-08,0.30566138436105766,0.30566138436105766,1.4165306966751814
378,0.0001,0.14712625384551187,0.3998153918452301,0.13293297940356444,0.7480970326333811,0.027547309175133705,0.11863452196121216,0.14679571383227424,0.0003029927029274404,2.9802322387695312e-08,0.1677322470661395,0.1677322470661395,1.4140611197799444
379,0.0001,0.14752715173234515,0.40528822451197366,0.13333403061273186,0.7474092400778833,0.02805735357105732,0.11882996559143066,0.1471967929777636,0.0003023013996426016,2.9802322387695312e-08,0.10953635206302749,0.10953635206302749,1.4315601466223598
380,0.0001,0.14721478439579644,0.41146641804081996,0.13302066654269948,0.8390423362132577,0.028198665007948875,0.11881951242685318,0.14688333993919062,0.00030324578983709216,2.9802322387695312e-08,0.2740307424247121,0.2740307424247121,1.4510856065899134
381,0.0001,0.14250765665196136,0.3969737826518593,0.12831601671991932,0.7792610543827528,0.027457527816295624,0.11868386715650558,0.14217877025652464,0.00030142886680550873,2.9802322387695312e-08,0.21508225504828235,0.21508225504828235,1.4495413526892662
382,0.0001,0.15235974573309724,0.42130769412348806,0.13816740510350428,0.7813482777918079,0.028497954830527306,0.11928604543209076,0.15203025826170707,0.0003009895153809339,2.9802322387695312e-08,0.13548434370206164,0.13548434370206164,1.4089307626709342
383,0.0001,0.13582889424215672,0.38164505451678843,0.12163867776876741,0.80919712214439,0.027782630175352097,0.11866198480129242,0.13550093956401532,0.00030017204699106514,4.470348358154297e-08,0.12759487689761723,0.12759487689761723,1.4221798237413168
384,0.0001,0.18982003701698638,0.43809630378663833,0.17563004101817564,0.7890876485647161,0.029231399297714233,0.11905081570148468,0.1894908260920122,0.00029997952515259385,5.960464477539063e-08,1.6428685649929622,0.9999994685327264,1.4264001436531544
385,0.0001,0.14123248668696597,0.3934780562696794,0.1270414715484882,0.7445806575031555,0.028362901881337166,0.11914884299039841,0.14090432665219688,0.0002997971314471215,2.9802322387695312e-08,0.1235399990947671,0.1235399990947671,1.4466188959777355
386,0.0001,0.14808850408383017,0.41708698415563195,0.13389998703343625,0.8310098528921797,0.028036300092935562,0.11929310113191605,0.14776287771030633,0.00029759007156826556,2.9802322387695312e-08,0.22355901890932467,0.22355901890932467,1.4399945214390755
387,0.0001,0.14586032282294537,0.42656471467642865,0.13166926669718101,0.8411888061756463,0.027750087901949883,0.11931662261486053,0.145531843202652,0.0003007295308634639,2.9802322387695312e-08,0.22659297752105786,0.22659297752105786,1.4075768822804093
388,0.0001,0.1389395799773671,0.3931217207483463,0.12474779075427367,0.7927371363850932,0.027057752013206482,0.11912909150123596,0.13861033674532214,0.00030218547908589244,2.9802322387695312e-08,0.13541429176213213,0.13541429176213213,1.4141524359583855
389,0.0001,0.15351195386289512,0.4172884282366786,0.13932123881174596,0.7955454983369047,0.028099192306399345,0.11971521377563477,0.15318412351631744,0.0002997311530634761,2.9802322387695312e-08,0.22897137979239665,0.22897137979239665,1.4212318044155836
390,0.0001,0.15069220478904527,0.4118950982160421,0.13649852155334813,0.7726482545581425,0.027806146070361137,0.11909843981266022,0.15036137209131767,0.0003030265506822616,5.960464477539063e-08,0.1944535293314046,0.1944535293314046,1.4085756819695234
391,0.0001,0.15266995259318514,0.4154217106898345,0.13847589887784525,0.8098163705814665,0.028042729943990707,0.11899371445178986,0.15233845580425417,0.00030345405684784055,2.9802322387695312e-08,0.19651023328678308,0.19651023328678308,1.4179653571918607
392,0.0001,0.13381269913503702,0.3877703053611561,0.11962100631988362,0.764316083311766,0.02695147693157196,0.11852199584245682,0.13348357725323212,0.00030217040330171585,2.9802322387695312e-08,0.20472933800411802,0.20472933800411802,1.4168727304786444
393,0.0001,0.14396138349912058,0.4178126024930244,0.12977142976755238,0.8459086617194113,0.02716861665248871,0.11861357092857361,0.14363429987861587,0.00029991500196047127,2.9802322387695312e-08,0.15995878122087895,0.15995878122087895,1.396444819867611
394,0.0001,0.15919194361739256,0.42903857932045464,0.14500078879028092,0.7908619150923978,0.028775539249181747,0.11921234428882599,0.15886370281585596,0.00029946526046842337,5.960464477539063e-08,0.16994501087127337,0.16994501087127337,1.394992501474917
395,0.0001,0.14407852717276232,0.40440940348616017,0.12988852802231865,0.7891052316665751,0.02698267251253128,0.11946645379066467,0.14375133371440146,0.00030021078418940306,4.470348358154297e-08,0.2138672357893059,0.2138672357893059,1.3940308084711432
396,0.0001,0.1554396635893021,0.4324239825338962,0.14125145539082173,0.8442277172142644,0.029027584940195084,0.11951953917741776,0.15511435758346798,0.0002962784201372415,2.9802322387695312e-08,0.17459428312327863,0.17459428312327863,1.3923895312473178
397,0.0001,0.15443552830454166,0.4313947538800571,0.14024578760119194,0.8149052862635963,0.028947560116648674,0.11913203448057175,0.15410870068132965,0.00029788006213493645,2.9802322387695312e-08,0.11319873787315271,0.11319873787315271,1.4007511213421822
398,0.0001,0.1635492021404315,0.44100794100112944,0.14935828320097896,0.8182681940987039,0.029965925961732864,0.1195114403963089,0.1632212070225177,0.00029802919016219676,4.470348358154297e-08,0.1868130595736634,0.1868130595736634,1.3890801323577762
399,0.0001,0.1492788080879704,0.4209329094942444,0.13508873642115593,0.8210043872945587,0.02849574387073517,0.1192527711391449,0.1489515978148715,0.0002987145271617919,2.9802322387695312e-08,0.11045900198559643,0.11045900198559643,1.4065056731924415
400,0.0001,0.15250907734190597,0.41886595310106717,0.13831904518615679,0.7651298703141063,0.028714820742607117,0.1194627657532692,0.15218194619120815,0.00029841632931493223,4.470348358154297e-08,0.22359293792363133,0.22359293792363133,1.3967383224517107
401,0.0001,0.1467766706135008,0.3992043791172375,0.13258755929436863,0.7974210546911141,0.02831973508000374,0.11924134939908981,0.1464503243057989,0.00029802657081745565,4.470348358154297e-08,1.3111174652075586,0.9999992433290295,1.3928637960925698
402,0.0001,0.15247762931286235,0.42623342545952,0.1382929668684239,0.8029657451058538,0.028060432523489,0.12005341798067093,0.1521558793021639,0.0002936895762104541,2.9802322387695312e-08,0.3270151040818956,0.3270151040818956,1.3873453000560403
403,0.0001,0.15771628644179025,0.4366426467196761,0.14353119226943734,0.8136308270600078,0.028440097346901894,0.11984216421842575,0.15739410682399346,0.00029373951838351786,4.470348358154297e-08,0.2969122775899629,0.2969122775899629,1.387034960091114
404,0.0001,0.1467735408161899,0.409832598609697,0.13258589091601328,0.7484499958433469,0.027012556791305542,0.11914423853158951,0.14644876388343267,0.00029776437440887094,2.9802322387695312e-08,0.2847363408095733,0.2847363408095733,1.3948702747002244
405,0.0001,0.15063320907554206,0.4216747030264377,0.13644356715632397,0.8298742436815683,0.02748994156718254,0.11928936839103699,0.1503062800946025,0.00029943903791718185,2.9802322387695312e-08,0.48134706237765534,0.48134706237765534,1.3947935793548822
406,0.0001,0.15374606563912063,0.4281208657571394,0.13955813693444702,0.8192954739682529,0.02796003967523575,0.11953125894069672,0.1534210442269116,0.00029706137138418853,4.470348358154297e-08,0.12125294124865088,0.12125294124865088,1.400922722183168
407,0.0001,0.1585731474148608,0.4298694453386983,0.14438687666482644,0.8185752707500816,0.027713367715477943,0.11961206048727036,0.1582497616833982,0.00029567236197181046,5.960464477539063e-08,0.29525416520811115,0.29525416520811115,1.405290282331407
408,0.0001,0.1409781262324867,0.39801046127490447,0.12679248664828252,0.7962387206446415,0.02639666199684143,0.11939622461795807,0.140655289826729,0.00029643974266946316,4.470348358154297e-08,0.2484484090109545,0.2484484090109545,1.3903945870697498
409,0.0001,0.14857559806230128,0.4179586405361634,0.13438778515924005,0.8195282170771402,0.027655985206365585,0.11973436921834946,0.14825054935797524,0.00029739271849393845,2.9802322387695312e-08,0.3562404231233054,0.3562404231233054,1.3924169912934303
410,0.0001,0.1659207513408681,0.44735483445667645,0.15173303086763035,0.8184165441056862,0.028891080990433693,0.12003454566001892,0.1655959644964376,0.00029589576297439635,2.9802322387695312e-08,0.23896878302234212,0.23896878302234212,1.3975241584703326
411,0.0001,0.14098397918326835,0.40041581962902545,0.12679352852989612,0.7768542529096307,0.027377553284168243,0.11951671540737152,0.14065624779880917,0.0003003538295160979,2.9802322387695312e-08,0.22467782099875552,0.22467782099875552,1.3962851595133543
412,0.0001,0.14575184923016088,0.409759822127578,0.13156190319447858,0.8438709425755768,0.02822069078683853,0.11980649083852768,0.145424703327459,0.0002989252097904682,2.9802322387695312e-08,0.14847246006199213,0.14847246006199213,1.3979119500145316
413,0.0001,0.14631946536011944,0.41985763692752,0.13213079510670608,0.7982416132486821,0.028449732810258865,0.11985424160957336,0.14599368713917918,0.00029732848634012043,2.9802322387695312e-08,0.20538318434263217,0.20538318434263217,1.3947412176057696
414,0.0001,0.1476528987475721,0.4258101739233815,0.13346366102683618,0.8104068388351168,0.02814421057701111,0.1200854480266571,0.14732656739923905,0.00029818713665008545,2.9802322387695312e-08,0.2163866007375702,0.2163866007375702,1.3919322583824396
415,0.0001,0.14046135973905652,0.4083303603880125,0.12627182682625543,0.7832595817122474,0.02884126454591751,0.11958970129489899,0.14013468506374951,0.0002978334086947143,4.470348358154297e-08,0.2098377412293889,0.2098377412293889,1.4048679089173675
416,0.0001,0.14046615461309372,0.40369759160352026,0.12627568497513528,0.7732542776806381,0.028155617415905,0.11945138871669769,0.140138511382318,0.00029948761221021414,4.470348358154297e-08,0.21610483633269598,0.21610483633269598,1.3936749333515763
417,0.0001,0.1438433100035257,0.4102393108760131,0.12965541234918437,0.8137317662337041,0.02794542722404003,0.11959002912044525,0.14351823006533262,0.0002971345093101263,4.470348358154297e-08,0.3029868931811778,0.3029868931811778,1.3927513528615236
418,0.0001,0.1546237898518233,0.43238003102590905,0.14043601070856804,0.8162716991851325,0.029438158497214317,0.11976359784603119,0.1542988767695282,0.000295474921585992,2.9802322387695312e-08,0.5818114382406396,0.5818114382406396,1.4006068874150515
419,0.0001,0.15246588661354699,0.42874847089844753,0.13828363385744108,0.8027323919812694,0.028420601040124893,0.12062212824821472,0.1521465507001013,0.0002909153117798269,2.9802322387695312e-08,0.2617590101922741,0.2617590101922741,1.387312462553382
420,0.0001,0.1487455133171413,0.4196136456506577,0.13456285128888842,0.8232592192269822,0.027427252382040024,0.1209242045879364,0.14842575898338212,0.0002923270803876221,2.9802322387695312e-08,0.4599474592595813,0.4599474592595813,1.3933353070169687
421,0.0001,0.1554545808008311,0.42315188869562215,0.1412727044751329,0.797415307861394,0.027606874704360962,0.12013231962919235,0.15513555566900097,0.0002914182550739497,2.9802322387695312e-08,0.3993302449929873,0.3993302449929873,1.388143114745617
422,0.0001,0.14229082214467376,0.41101248465276774,0.1281082167645659,0.8075013769754175,0.02611110545694828,0.11908996105194092,0.14197099745058545,0.0002937135868705809,5.960464477539063e-08,0.24904836392537358,0.24904836392537358,1.3937092367559671
423,0.0001,0.15029460953438328,0.413401592406093,0.13610864045832416,0.761680485053778,0.027414843440055847,0.11913376301527023,0.14997145052903588,0.0002957441611215472,4.470348358154297e-08,0.26169634357761945,0.26169634357761945,1.4065098045393825
424,0.0001,0.15395125656450404,0.4119306665438647,0.13976179715122852,0.7550852171209468,0.027717554941773415,0.11959511041641235,0.1536244003795204,0.00029913862817920744,4.470348358154297e-08,0.3400330378755082,0.3400330378755082,1.389177498407662
425,0.0001,0.13628358359631546,0.3987635923783391,0.12209567959314292,0.7922076344461846,0.0268248338252306,0.11894015967845917,0.13595807520062533,0.00029868356068618596,2.9802322387695312e-08,0.2786748188164574,0.2786748188164574,1.3943043388426304
426,0.0001,0.13465098997808372,0.37545651134096364,0.12046407227201114,0.75885463564571,0.026873838156461716,0.11913543939590454,0.1343253681138346,0.0002987480256706476,2.9802322387695312e-08,0.2580659394089362,0.2580659394089362,1.4019818883389235
427,0.0001,0.1427696879158009,0.4142548400024703,0.1285869619259522,0.8051741350829545,0.027286425232887268,0.11887716501951218,0.1424496986195425,0.00029270286904647946,2.9802322387695312e-08,0.1841631136891323,0.1841631136891323,1.406698145903647
428,0.0001,0.16042821103570937,0.4461819746257957,0.1462466562823089,0.8411412534182435,0.028385018929839134,0.11994229257106781,0.1601095356500668,0.00029029036522842944,4.470348358154297e-08,0.26395480720909054,0.26395480720909054,1.3960067862644792
429,0.0001,0.1432550961009376,0.40553346100735677,0.12907525379656457,0.7622109177208549,0.027513645589351654,0.11985814571380615,0.14293806491254982,0.00028951754211448133,4.470348358154297e-08,0.21259658038989773,0.21259658038989773,1.398404854349792
430,0.0001,0.14808416079978878,0.42259749892414744,0.1339058640542653,0.838286031877284,0.027514474466443062,0.12022384256124496,0.14776874360797473,0.00028790271608158946,4.470348358154297e-08,0.2814769771763412,0.2814769771763412,1.3940290082246065
431,0.0001,0.1504247476792887,0.4117514513514259,0.13624352141182516,0.7788885098890145,0.02790631726384163,0.11997874081134796,0.15010639828747008,0.0002904430730268359,2.9802322387695312e-08,0.3237273101876716,0.3237273101876716,1.4027057429775596
432,0.0001,0.164629834063101,0.44209828595493855,0.1504508760064203,0.8194068813439539,0.028557760640978813,0.12037795782089233,0.16431379270871999,0.00028748359181918204,4.470348358154297e-08,0.5000312259627407,0.5000312259627407,1.3910318640992045
433,0.0001,0.15146570768786147,0.4293603194643918,0.1372854450397533,0.8036774442364096,0.027012258768081665,0.119374580681324,0.151148318536911,0.0002903768909163773,4.470348358154297e-08,0.15099194835505042,0.15099194835505042,1.3886077720671892
434,0.0001,0.14923961547824977,0.419954826506315,0.135059393992225,0.7805995395533615,0.026799237355589867,0.11894577741622925,0.1489222575666233,0.00029055867344141006,2.9802322387695312e-08,0.1754039262685565,0.1754039262685565,1.4036083221435547
435,0.0001,0.1526995862949483,0.4281639653814248,0.1385186821005375,0.8443396357402355,0.027643807232379913,0.1191190555691719,0.1523814540122479,0.0002904884750023484,2.9802322387695312e-08,0.355262347160394,0.355262347160394,1.403528394177556
436,0.0001,0.14152496916040036,0.4119941907002439,0.12734471200941566,0.8414860134450151,0.02633039467036724,0.11903033405542374,0.14120729469550497,0.0002913440694101155,5.960464477539063e-08,0.39992759918692466,0.39992759918692466,1.4015294713899493
437,0.0001,0.1514721332372222,0.42610235443156946,0.13729179639834221,0.8201850984807819,0.026870638132095337,0.11916288733482361,0.1511546556997576,0.00029060689848847687,4.470348358154297e-08,0.16080082479159485,0.16080082479159485,1.3887780979275703
438,0.0001,0.14551470526076293,0.41395526179532144,0.13133366027127708,0.8136237722130294,0.026352733373641968,0.11912989616394043,0.1451964794656363,0.00029187306063249707,2.9802322387695312e-08,0.19612047424174786,0.19612047424174786,1.3979556588456035
439,0.0001,0.15270959888527225,0.42368781422073676,0.13853317628260675,0.7733018609492353,0.026585280895233154,0.11936964094638824,0.15239608071475752,0.0002869328891392797,2.9802322387695312e-08,0.17503664446701322,0.17503664446701322,1.4145317431539297
440,0.0001,0.14000437469904223,0.40860946932328,0.12583043173351788,0.8302700890644357,0.02598041668534279,0.11975592374801636,0.13969317843030235,0.0002852158504538238,2.9802322387695312e-08,0.2334454781793051,0.2334454781793051,1.424930326640606
441,0.0001,0.13571434978064634,0.4023017570703269,0.12153863473217123,0.7571897467267659,0.025609277188777924,0.11944442987442017,0.13540147748779408,0.00028726301388815045,2.9802322387695312e-08,0.23963102143401238,0.23963102143401238,1.392938183620572
442,0.0001,0.15306589540556012,0.4329534051308794,0.13889010559259107,0.8433269939169605,0.026581842452287674,0.12031293660402298,0.15275300113749687,0.0002863124245777726,2.9802322387695312e-08,0.23593270955671472,0.23593270955671472,1.393528207205236
443,0.0001,0.1433679963881902,0.4217636082772463,0.12919077458046632,0.7884725569843751,0.026897866278886795,0.11937955021858215,0.14305362747269346,0.0002874710480682552,2.9802322387695312e-08,0.15001782537761207,0.15001782537761207,1.3953886348754168
444,0.0001,0.13175598905948815,0.38965246880135357,0.11757864573721488,0.7707432697581277,0.026553720235824585,0.11959785223007202,0.1314414585813526,0.0002879767562262714,4.470348358154297e-08,0.14530716351890008,0.14530716351890008,1.3910271832719445
445,0.0001,0.15423794695951554,0.432561877279771,0.1400598592506071,0.8416767877401767,0.02876407280564308,0.11990099400281906,0.15392274522699634,0.00028643765836022794,4.470348358154297e-08,0.20121933421154534,0.20121933421154534,1.403439718298614
446,0.0001,0.1501964316342559,0.4304663102529302,0.1360145014726285,0.8305055821307284,0.02763221226632595,0.11983467638492584,0.1498773226379193,0.0002914767828769982,2.9802322387695312e-08,0.18500406096207683,0.18500406096207683,1.4015716155990958
447,0.0001,0.14672758498383634,0.41323558877912636,0.13254683668134326,0.7600118698163463,0.027272850275039673,0.1197858676314354,0.14640966501176014,0.0002906471199821681,5.960464477539063e-08,0.1577292396193498,0.1577292396193498,1.3950068643316627
448,0.0001,0.14991170018219038,0.4259231868384632,0.135731727964165,0.8087315512840723,0.028191015124320984,0.1197955310344696,0.14959463967896938,0.00028886948712170124,4.470348358154297e-08,0.12551408957859683,0.12551408957859683,1.4026313675567508
449,0.0001,0.1578247908427763,0.4417304251061262,0.14364549301419155,0.8391429676244613,0.028658630326390266,0.12020640820264816,0.15750839989864082,0.0002877323131542653,2.9802322387695312e-08,0.1719392254364411,0.1719392254364411,1.3964222185313702
450,0.0001,0.1543199624825127,0.438495764399927,0.1401423473423708,0.8139082298758598,0.028095673769712448,0.12011547386646271,0.15400526724395494,0.00028659956296905875,2.9802322387695312e-08,0.11326823387656978,0.11326823387656978,1.396753310225904
451,0.0001,0.1526910258457625,0.4281580954942629,0.13851468122046434,0.7789880786373574,0.027148909866809845,0.12023213505744934,0.15237759675661583,0.00028628017753362656,2.9802322387695312e-08,0.38497117734072933,0.38497117734072933,1.3927653869614005
452,0.0001,0.15263411764399215,0.4184027793684831,0.1384574757080253,0.8090322051673047,0.02824917994439602,0.12023964524269104,0.15232031893619868,0.00028554952587001026,2.9802322387695312e-08,0.1805548845303562,0.1805548845303562,1.3946956116706133
453,0.0001,0.13483183818096528,0.3979554145796764,0.12065194010040496,0.8022213838994776,0.02767994813621044,0.1197904571890831,0.13451466531149286,0.00028949292027391493,4.470348358154297e-08,0.10382601296152558,0.10382601296152558,1.3966110479086637
454,0.0001,0.14458935641593906,0.41601137171851743,0.13041181483467323,0.7851733946992365,0.027520231902599335,0.1205553412437439,0.14427473204702745,0.00028710413607768714,2.9802322387695312e-08,0.11778387264455593,0.11778387264455593,1.392799529246986
455,0.0001,0.1555562043633002,0.4291700779872055,0.14137896957508622,0.7759475023651707,0.027678266167640686,0.1201772391796112,0.15524188462418198,0.00028664147248491645,4.470348358154297e-08,0.1906825169011918,0.1906825169011918,1.3906562700867653
456,0.0001,0.1590248755026447,0.4404523266068208,0.14484837640918913,0.817481796734541,0.029029030352830887,0.12061161547899246,0.15871131063139604,0.0002845358394552022,2.9802322387695312e-08,0.1715012117693851,0.1715012117693851,1.4094092976301908
457,0.0001,0.15199171505802142,0.4425182983056021,0.137814047191601,0.8303943779112954,0.02818790078163147,0.12020469456911087,0.15167697538155253,0.0002865517744794488,2.9802322387695312e-08,0.21915501800219475,0.21915501800219475,1.4753280635923147
458,0.0001,0.1473120090011714,0.4221180306534904,0.13313463590891678,0.796526117126256,0.0275658518075943,0.12030400335788727,0.14699754684245883,0.0002868963056243956,4.470348358154297e-08,0.09143744715498242,0.09143744715498242,1.4029135527089238
459,0.0001,0.13478121647730973,0.39681035059685843,0.12060637291266516,0.7839682123552741,0.026577051728963852,0.1199403926730156,0.13446912563867613,0.0002855137863662094,2.9802322387695312e-08,0.15399099129310342,0.15399099129310342,1.4146445682272315
460,0.0001,0.14909215461811492,0.410440573919655,0.13491626454217892,0.8311339345063697,0.02635682374238968,0.1201537549495697,0.14877904886888665,0.0002867489238269627,4.470348358154297e-08,1.243840618926345,0.9999992475854194,1.4110397528856993
461,0.0001,0.1460613193007084,0.42240141708429274,0.1318841438267862,0.8097138218639348,0.028265003114938736,0.12039704620838165,0.14574704702448069,0.00028600727091543376,2.9802322387695312e-08,0.14754636059252427,0.14754636059252427,1.4212767900899053
462,0.0001,0.13994572251698117,0.4294826897981726,0.12576701745564953,0.8499413681050919,0.027279768139123917,0.12027040123939514,0.1396298879016598,0.0002885548456106335,2.9802322387695312e-08,0.19930073463312042,0.19930073463312042,1.423307040706277
463,0.0001,0.14468238236827213,0.4230876732254115,0.13050754995142796,0.7807348669861248,0.028207385912537575,0.12089402973651886,0.1443704791074638,0.00028369587380439043,2.9802322387695312e-08,0.18348820871773808,0.18348820871773808,1.4179675234481692
464,0.0001,0.1544338517503768,0.43516353070446556,0.14026045657956224,0.778114222989249,0.029392383992671967,0.12145186215639114,0.15412339532101602,0.00028106404352001846,2.9802322387695312e-08,0.2563666101242512,0.2563666101242512,1.4220078997313976
465,0.0001,0.1480345403295102,0.4201660038777661,0.13385803230742505,0.7889780827866475,0.028899578377604485,0.12086446583271027,0.14772083203276604,0.00028480871696956456,4.470348358154297e-08,0.1878362833124351,0.1878362833124351,1.4161352068185806
466,0.0001,0.1394585154317933,0.40205552253982135,0.12528948673957768,0.7571802589261089,0.027103517204523087,0.12086773663759232,0.13915235117350264,0.0002790607395581901,2.9802322387695312e-08,0.25987425472880166,0.25987425472880166,1.4177577085793018
467,0.0001,0.14758492602190684,0.4171790418226256,0.13341377650147251,0.7707034889120078,0.027158726006746292,0.12105287611484528,0.1472766413767634,0.0002811259182635695,4.470348358154297e-08,0.17984413964480217,0.17984413964480217,1.405720285139978
468,0.0001,0.14202339493625404,0.4311377235719974,0.12784599331960994,0.8341236590938026,0.026650486513972282,0.12025809288024902,0.14170890171465944,0.00028784273308701813,4.470348358154297e-08,0.25213182005543033,0.25213182005543033,1.4194016717374325
469,0.0001,0.14066819109392947,0.41350482689452384,0.1264927281370607,0.7989103489959256,0.026685427874326706,0.12027427554130554,0.14035562374373678,0.0002858819207176566,2.9802322387695312e-08,0.21272608665102913,0.21272608665102913,1.428588337264955
470,0.0001,0.14783257217540224,0.4211139512243147,0.13365559712119066,0.7560867865786177,0.027386853471398354,0.12044410407543182,0.1475185184107336,0.00028666690923273563,2.9802322387695312e-08,0.20157752952081548,0.20157752952081548,1.455864897929132
471,0.0001,0.14171789022165932,0.4229285678078687,0.12754516115667291,0.8040490225457453,0.026508286595344543,0.12015634030103683,0.14140808489955553,0.00028329703491181135,4.470348358154297e-08,0.1889408951033753,0.1889408951033753,1.4442129908129573
472,0.0001,0.1540349843825898,0.4466751750133014,0.13986087937256672,0.8375028606434685,0.027625875547528267,0.12059564888477325,0.15372381763968593,0.00028354086680337787,4.470348358154297e-08,0.15267706853901739,0.15267706853901739,1.4408030631020665
473,0.0001,0.15308910276694565,0.4297792239371793,0.13891860762640246,0.8182865314917491,0.02727675810456276,0.12076378613710403,0.1527815252120961,0.0002803007955662906,2.9802322387695312e-08,0.1559745069907332,0.1559745069907332,1.4256165092810988
474,0.0001,0.1393852599638929,0.411004412618707,0.12521596745296526,0.8135433408567618,0.0263921357691288,0.12088954448699951,0.1390788790239465,0.00027998880250379443,2.9802322387695312e-08,0.3151545566553929,0.3151545566553929,1.4156584329903126
475,0.0001,0.14745071155317596,0.43384431033672416,0.13327894725666972,0.8157761226940656,0.027170568704605103,0.12099386006593704,0.14714186599172713,0.0002816749911289662,2.9802322387695312e-08,0.17344002353405144,0.17344002353405144,1.435551479458809
476,0.0001,0.15290765600944278,0.4423949474968463,0.1387359996449829,0.8124018623735346,0.02780335396528244,0.12062005698680878,0.15259893244215628,0.0002809202123899013,5.960464477539063e-08,0.10171238054551311,0.10171238054551311,1.3987548584118485
477,0.0001,0.15071674328344006,0.4311816726461817,0.1365429876794477,0.8045267158016883,0.027614125981926918,0.12063080072402954,0.15040589018342207,0.00028323897277005017,4.470348358154297e-08,0.21121925437486838,0.21121925437486838,1.3934134496375918
478,0.0001,0.15460923166472096,0.4322170441749822,0.14043483098903473,0.7971290638473288,0.028901752084493637,0.12068526446819305,0.15429774417395858,0.0002825857372954488,2.9802322387695312e-08,0.20382081606987418,0.20382081606987418,1.4042026242241263
479,0.0001,0.13569493341558303,0.3965610269193841,0.12152281338950827,0.7654543001721024,0.02760111540555954,0.12023104727268219,0.13538568085343616,0.0002816514461301267,2.9802322387695312e-08,0.0930174511222013,0.0930174511222013,1.3909385614097118
480,0.0001,0.14238354775947842,0.4103801284670553,0.12821286284945166,0.7793445205179117,0.027001308277249336,0.12033639848232269,0.14207575068534967,0.0002807957644108683,4.470348358154297e-08,0.21392631023953465,0.21392631023953465,1.431182780303061
481,0.0001,0.15675229280563946,0.44015300372522836,0.14257950637978137,0.792070117523572,0.02877293899655342,0.12100504338741302,0.15644243408164477,0.00028108578408136964,5.960464477539063e-08,0.18966013401954673,0.18966013401954673,1.4389338726177812
482,0.0001,0.15270420965767467,0.43616352158482546,0.13853504786064874,0.7985080459186471,0.02748316153883934,0.12085062265396118,0.15239797870795652,0.00027874778606928885,2.9802322387695312e-08,0.22634588763202293,0.22634588763202293,1.4088525148108602
483,0.0001,0.1424695269331941,0.4172795354027279,0.1282968357550448,0.8254922635661031,0.027150580659508705,0.1204153448343277,0.14215971954289935,0.0002826568088494241,2.9802322387695312e-08,0.21455226552821222,0.21455226552821222,1.407943426631391
484,0.0001,0.15640563673760327,0.44230666740964697,0.14223522632568386,0.8217061494907509,0.02736937254667282,0.12058372050523758,0.15609815187299675,0.0002801154914777726,4.470348358154297e-08,0.25309626180816847,0.25309626180816847,1.4149195896461606
485,0.0001,0.1488529536362675,0.4330137410306337,0.1346831945073261,0.7963741706771322,0.026893779635429382,0.12058880180120468,0.14854612605984396,0.0002799337962642312,2.9802322387695312e-08,0.19421873757954936,0.19421873757954936,1.4088775040581822
486,0.0001,0.13810759160300984,0.40269051652813387,0.12393931541657556,0.7951831186485486,0.026277167722582817,0.12027895450592041,0.13780215110423194,0.0002791633305605501,2.9802322387695312e-08,0.2486566390472939,0.2486566390472939,1.4139589127153158
487,0.0001,0.15591060140074192,0.43592952663752105,0.14173924967953183,0.8153528626760824,0.027818065136671066,0.12054689228534698,0.1556021419361649,0.00028064139769412577,5.960464477539063e-08,0.12060561292536696,0.12060561292536696,1.4245235258713365
488,0.0001,0.16123936885172296,0.4467569190874574,0.14706563723509924,0.8207036702348276,0.028815027326345444,0.12076576054096222,0.16092856698354152,0.0002819868386723101,5.960464477539063e-08,0.33117090158126855,0.33117090158126855,1.4155391491949558
489,0.0001,0.1582919113271696,0.4450662970810882,0.14411889064548694,0.8286371757521833,0.028436575084924698,0.12065016478300095,0.15798181562159744,0.0002816591295413673,2.9802322387695312e-08,0.08629530620805714,0.08629530620805714,1.4201576057821512
490,0.0001,0.17247376899742484,0.46947280019632565,0.15829966191300598,0.8322220482167199,0.02974223718047142,0.12134741246700287,0.17216260203078526,0.00028142472729086876,4.470348358154297e-08,0.24128349450276257,0.24128349450276257,1.4223110498860478
